Oggetto:
Dizionario
Mittente:
Matteo Grella <matteogrella@gmail.com>
Data:
Wed, 11 May 2011 16:33:42 +0200
((GRAPHEME "撒呓挣")(PINYN "sāyìzhēng")(POS "")(DEFINITION "somniloquy; to talk or act in one's sleep; sleep-walking")(ENGLISH "to talk"))
((GRAPHEME "撒手")(PINYN "sāshǒu")(POS "")(DEFINITION "to let go of something; to give up")(ENGLISH "to give"))
((GRAPHEME "撒手")(PINYN "sāshǒu")(POS "")(DEFINITION "to let go of something; to give up")(ENGLISH "to go"))
((GRAPHEME "撒手闭眼")(PINYN "sāshǒubìyǎn")(POS "")(DEFINITION "to have nothing further to do with a matter (idiom)")(ENGLISH "to do"))
((GRAPHEME "撒气")(PINYN "sāqì")(POS "")(DEFINITION "to leak (of air); to go flat (of a tire); to vent one's anger")(ENGLISH "to go"))
((GRAPHEME "撒科打诨")(PINYN "sākēdǎhùn")(POS "")(DEFINITION "to intersperse comic dialog (as they do in operas)")(ENGLISH "to do"))
((GRAPHEME "撒网捕风")(PINYN "sāwǎngbǔfēng")(POS "")(DEFINITION "lit. the wind cannot be caught in a net; to waste one’s effort (idiom)")(ENGLISH "to be"))
((GRAPHEME "撞成轻伤")(PINYN "zhu� ng chéng qīngshāng")(POS "")(DEFINITION "to be slightly injured")(ENGLISH "to be"))
((GRAPHEME "播出")(PINYN "bōchū")(POS "(动) verb")(DEFINITION "to broadcast; to put out TV programs")(ENGLISH "to put"))
((GRAPHEME "播报")(PINYN "bōb� o")(POS "")(DEFINITION "")(ENGLISH "to read"))
((GRAPHEME "撰写")(PINYN "zhu� nxiě")(POS "(动) verb")(DEFINITION "to write; to compose")(ENGLISH "to write"))
((GRAPHEME "撰稿")(PINYN "zhu� n'gǎo")(POS "")(DEFINITION "to write (an article for publication)")(ENGLISH "to write"))
((GRAPHEME "擅")(PINYN "sh� n")(POS "")(DEFINITION "without authority; to usurp; to arrogate to oneself; to monopolize; expert in; to be good at")(ENGLISH "to be"))
((GRAPHEME "擅长")(PINYN "sh� ncháng")(POS "(形) adjective")(DEFINITION "to be good at; to be expert in")(ENGLISH "to be"))
((GRAPHEME "擅闯")(PINYN "sh� nchuǎng")(POS "")(DEFINITION "to enter without permission; to trespass")(ENGLISH "to enter"))
((GRAPHEME "操觚")(PINYN "cāogū")(POS "")(DEFINITION "to write; to compose")(ENGLISH "to write"))
((GRAPHEME "擎拳合掌")(PINYN "qíngquánhézhǎng")(POS "")(DEFINITION "to clasp hands; to put one's palms together (in obeisance)")(ENGLISH "to put"))
((GRAPHEME "擪")(PINYN "yè")(POS "")(DEFINITION "to tuck in, to put the finger into, to put in, to stow away")(ENGLISH "to put"))
((GRAPHEME "支付")(PINYN "zhīfù")(POS "(动) verb")(DEFINITION "to pay (money)")(ENGLISH "to pay"))
((GRAPHEME "支付不起")(PINYN "zhīfùbùqǐ")(POS "")(DEFINITION "to be unable to pay; unaffordable")(ENGLISH "to be"))
((GRAPHEME "支付不起")(PINYN "zhīfùbùqǐ")(POS "")(DEFINITION "to be unable to pay; unaffordable")(ENGLISH "to pay"))
((GRAPHEME "支付得起")(PINYN "zhīfùdéqǐ")(POS "")(DEFINITION "to be able to pay; affordable")(ENGLISH "to be"))
((GRAPHEME "支付得起")(PINYN "zhīfùdéqǐ")(POS "")(DEFINITION "to be able to pay; affordable")(ENGLISH "to pay"))
((GRAPHEME "支付赔偿金")(PINYN "zhīfù péichángjīn")(POS "")(DEFINITION "to pay compensation")(ENGLISH "to pay"))
((GRAPHEME "支出")(PINYN "zhīchū")(POS "(名) noun, (动) verb")(DEFINITION "to spend; to pay out; expense")(ENGLISH "to pay"))
((GRAPHEME "支吾其词")(PINYN "zhīwúqící")(POS "")(DEFINITION "(idiom) to talk in a roundabout way to cover up the truth; evasive")(ENGLISH "to talk"))
((GRAPHEME "支承")(PINYN "zhīchéng")(POS "")(DEFINITION "to support; to bear the weight of (a building)")(ENGLISH "to bear"))
((GRAPHEME "支拨")(PINYN "zhībō")(POS "")(DEFINITION "to pay out")(ENGLISH "to pay"))
((GRAPHEME "支持")(PINYN "zhīchí")(POS "(动) verb")(DEFINITION "to be in favor of; to support; to back; support; backing; to stand by")(ENGLISH "to be"))
((GRAPHEME "支撑不住")(PINYN "zhīchēngbùzhù")(POS "")(DEFINITION "to be unable to go on")(ENGLISH "to be"))
((GRAPHEME "收付")(PINYN "shōufù")(POS "")(DEFINITION "to receive and pay")(ENGLISH "to pay"))
((GRAPHEME "收听")(PINYN "shōutīng")(POS "(动) verb")(DEFINITION "to listen (to); to listen (in)")(ENGLISH "to listen to"))
((GRAPHEME "收好")(PINYN "shōuhǎo")(POS "(动补式) verb complement")(DEFINITION "to put things away in their proper places")(ENGLISH "to put"))
((GRAPHEME "收拾")(PINYN "shōushi")(POS "(动) verb")(DEFINITION "to put in order; to tidy up; to pack; to repair; to punish (colloquial); to manage")(ENGLISH "to put"))
((GRAPHEME "收缴国库")(PINYN "shōujiǎoguókù")(POS "")(DEFINITION "to enter the national treasury")(ENGLISH "to enter"))
((GRAPHEME "改不掉")(PINYN "gǎibùdi� o")(POS "(动补式) verb complement")(DEFINITION "unable to give up (bad habits)")(ENGLISH "to give"))
((GRAPHEME "改变不了")(PINYN "gǎibi� nbùle")(POS "")(DEFINITION "to be unable to change")(ENGLISH "to be"))
((GRAPHEME "改嘴")(PINYN "gǎizuǐ")(POS "")(DEFINITION "to deny; to go back on one's word")(ENGLISH "to go"))
((GRAPHEME "改正")(PINYN "gǎizhèng")(POS "(动) verb")(DEFINITION "to correct; to amend; to put right; correction")(ENGLISH "to put"))
((GRAPHEME "改编于")(PINYN "gǎibiānyū")(POS "")(DEFINITION "to be adapted from")(ENGLISH "to be"))
((GRAPHEME "改邪归正")(PINYN "gǎi xié guī zhèng")(POS "(� 惯用语) idiomatic expression")(DEFINITION "(saying) to give up evil and return to good")(ENGLISH "to give"))
((GRAPHEME "攻")(PINYN "gōng")(POS "(动) verb")(DEFINITION "to attack; to accuse; to study")(ENGLISH "to study"))
((GRAPHEME "攻伐")(PINYN "gōngfá")(POS "")(DEFINITION "to attack; to go to war on somebody")(ENGLISH "to go"))
((GRAPHEME "攻读")(PINYN "gōngdú")(POS "(动) verb")(DEFINITION "to major (in a field); to study a specialty to obtain a higher degree")(ENGLISH "to study"))
((GRAPHEME "放")(PINYN "f� ng")(POS "(动) verb")(DEFINITION "to release; to free; to let go; to put; to place; to let out; to set off (fireworks)")(ENGLISH "to go"))
((GRAPHEME "放")(PINYN "f� ng")(POS "(动) verb")(DEFINITION "to release; to free; to let go; to put; to place; to let out; to set off (fireworks)")(ENGLISH "to put"))
((GRAPHEME "放下")(PINYN "f� ngxia")(POS "(动补式) verb complement")(DEFINITION "to put down; to let go; to set aside; to digress")(ENGLISH "to go"))
((GRAPHEME "放下")(PINYN "f� ngxia")(POS "(动补式) verb complement")(DEFINITION "to put down; to let go; to set aside; to digress")(ENGLISH "to put"))
((GRAPHEME "放不下")(PINYN "f� ngbuxi� ")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "放不下")(PINYN "f� ngbuxi� ")(POS "")(DEFINITION "")(ENGLISH "to put"))
((GRAPHEME "放任自流")(PINYN "f� ngrènzìliú")(POS "")(DEFINITION "to let somebody do whatever they want; to indulge; to give free reins to; to let things slide; to drift aimlessly; laissez-faire")(ENGLISH "to do"))
((GRAPHEME "放任自流")(PINYN "f� ngrènzìliú")(POS "")(DEFINITION "to let somebody do whatever they want; to indulge; to give free reins to; to let things slide; to drift aimlessly; laissez-faire")(ENGLISH "to give"))
((GRAPHEME "放低")(PINYN "f� ngdī")(POS "")(DEFINITION "to lower; to be humble")(ENGLISH "to be"))
((GRAPHEME "放债")(PINYN "f� ngzh� i")(POS "")(DEFINITION "to lend money (for interest); to give credit")(ENGLISH "to give"))
((GRAPHEME "放出")(PINYN "f� ngchū")(POS "")(DEFINITION "to let off; to give out")(ENGLISH "to give"))
((GRAPHEME "放屁")(PINYN "f� ngpì")(POS "")(DEFINITION "to fart; to break wind; to talk nonsense; Utter rubbish!")(ENGLISH "to talk"))
((GRAPHEME "放弃")(PINYN "f� ngqì")(POS "(动) verb")(DEFINITION "to renounce; to abandon; to give up")(ENGLISH "to give"))
((GRAPHEME "放弃工作")(PINYN "f� ngqìgōngzuò")(POS "")(DEFINITION "to give up work")(ENGLISH "to give"))
((GRAPHEME "放得下")(PINYN "f� ngdexi� ")(POS "")(DEFINITION "to be able to accomodate; to have room for; to be able to put (sth) down")(ENGLISH "to be"))
((GRAPHEME "放得下")(PINYN "f� ngdexi� ")(POS "")(DEFINITION "to be able to accomodate; to have room for; to be able to put (sth) down")(ENGLISH "to put"))
((GRAPHEME "放心")(PINYN "f� ngxīn")(POS "(形) adjective, (动) verb")(DEFINITION "to feel relieved; to feel reassured; to be at ease")(ENGLISH "to be"))
((GRAPHEME "放心了")(PINYN "f� ngxīnle")(POS "")(DEFINITION "to be at ease")(ENGLISH "to be"))
((GRAPHEME "放活")(PINYN "f� nghuó")(POS "")(DEFINITION "to let live")(ENGLISH "to live"))
((GRAPHEME "放置")(PINYN "f� ngzhì")(POS "")(DEFINITION "to put")(ENGLISH "to put"))
((GRAPHEME "放话")(PINYN "f� nghu� ")(POS "")(DEFINITION "to give orders; to spread news or rumors; to leak certain information intentionally")(ENGLISH "to give"))
((GRAPHEME "放走")(PINYN "f� ngzǒu")(POS "")(DEFINITION "to release; to set free; to allow (a person or an animal) to go; to liberate")(ENGLISH "to go"))
((GRAPHEME "放进")(PINYN "f� ngjìn")(POS "")(DEFINITION "to put into")(ENGLISH "to put"))
((GRAPHEME "放进去了")(PINYN "f� ngjìnqùle")(POS "")(DEFINITION "to put in")(ENGLISH "to put"))
((GRAPHEME "放逐")(PINYN "f� ngzhú")(POS "(动) verb")(DEFINITION "to banish; to deport; to send into exile; to be marooned")(ENGLISH "to be"))
((GRAPHEME "放风")(PINYN "f� ngfēng")(POS "")(DEFINITION "to allow in fresh air; to allow a prisoner out for exercise; to give out information")(ENGLISH "to give"))
((GRAPHEME "放飞理想")(PINYN "f� ngfēilǐxiǎng")(POS "")(DEFINITION "to give reign to one's ideals")(ENGLISH "to give"))
((GRAPHEME "放马后炮")(PINYN "f� ngmǎhòup� o")(POS "")(DEFINITION "to fire after the horse has bolted (idiom); to act too late to be effective")(ENGLISH "to be"))
((GRAPHEME "敄")(PINYN "wù")(POS "")(DEFINITION "to put forth effort")(ENGLISH "to put"))
((GRAPHEME "故")(PINYN "gù")(POS "(名) noun, (形) adjective, (动) verb, (连) conjunction, (副) adverb")(DEFINITION "happening; instance; reason; cause; intentional; former; old; therefore; hence; (of people) to die, dead")(ENGLISH "old"))
((GRAPHEME "故乡")(PINYN "gùxiāng")(POS "(名) noun")(DEFINITION "home; homeland; native place")(ENGLISH "home"))
((GRAPHEME "故事")(PINYN "gùshì")(POS "")(DEFINITION "")(ENGLISH "story"))
((GRAPHEME "故作端庄")(PINYN "gùzuòduānzhuāng")(POS "")(DEFINITION "artificial show of seriousness; to pretend to be solemn")(ENGLISH "to be"))
((GRAPHEME "敏")(PINYN "mǐn")(POS "")(DEFINITION "quick; nimble; agile; clever; smart")(ENGLISH "clever"))
((GRAPHEME "救治")(PINYN "jiùzhì")(POS "")(DEFINITION "to rescue and give medical treatment")(ENGLISH "to give"))
((GRAPHEME "救焚益薪")(PINYN "jiùfényìxīn")(POS "")(DEFINITION "add firewood to put out the flames (idiom); fig. ill-advised action that only makes the problem worse; to add fuel to the fire")(ENGLISH "to put"))
((GRAPHEME "教室")(PINYN "ji� oshì")(POS "(名) noun")(DEFINITION "classroom")(ENGLISH "classroom"))
((GRAPHEME "敛迹")(PINYN "liǎnjì")(POS "")(DEFINITION "to refrain; to give up evil (temporarily); to cover one's traces; to lie low; to retire (from view)")(ENGLISH "to give"))
((GRAPHEME "敞开胸襟")(PINYN "chǎngkāi xiōngjīn")(POS "")(DEFINITION "to be open-minded")(ENGLISH "to be"))
((GRAPHEME "敢为")(PINYN "gǎnwéi")(POS "")(DEFINITION "to dare to do")(ENGLISH "to do"))
((GRAPHEME "敢为人先")(PINYN "gǎnwéirénxiān")(POS "")(DEFINITION "to dare to be first; to pioneer (idiom)")(ENGLISH "to be"))
((GRAPHEME "敢于")(PINYN "gǎnyú")(POS "")(DEFINITION "to have the courage to do something; to dare to; bold in")(ENGLISH "to do"))
((GRAPHEME "散尽")(PINYN "s� njìn")(POS "")(DEFINITION "to be totally dispersed (crowd)")(ENGLISH "to be"))
((GRAPHEME "散居")(PINYN "sǎnjū")(POS "")(DEFINITION "to live scattered")(ENGLISH "to live"))
((GRAPHEME "散步")(PINYN "s� nbù")(POS "(动宾式) verb object")(DEFINITION "to take a walk; to go for a walk")(ENGLISH "to go"))
((GRAPHEME "散钱")(PINYN "sǎnqián")(POS "")(DEFINITION "")(ENGLISH "to give"))
((GRAPHEME "敬业")(PINYN "jìngyè")(POS "")(DEFINITION "to be dedicated to one's work; to respect one's work")(ENGLISH "to be"))
((GRAPHEME "敬个礼")(PINYN "jìnggèlǐ")(POS "")(DEFINITION "to give a bow or salute; to bow")(ENGLISH "to give"))
((GRAPHEME "敬备")(PINYN "jìngbèi")(POS "")(DEFINITION "(humble expr.) prepare to offer humble hospitality; please accept my inadequate (food or drink)")(ENGLISH "to drink"))
((GRAPHEME "敬谢不敏")(PINYN "jìngxièbùmǐn")(POS "")(DEFINITION "I beg to be excused")(ENGLISH "to be"))
((GRAPHEME "数一数二")(PINYN "shǔyīshǔ'èr")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "数落")(PINYN "shǔluò")(POS "")(DEFINITION "to enumerate somebody's shortcomings; to criticize; to scold; to talk on and on")(ENGLISH "to talk"))
((GRAPHEME "敲小背")(PINYN "qiāoxiǎobèi")(POS "")(DEFINITION "to be masturbated by a prostitute")(ENGLISH "to be"))
((GRAPHEME "整")(PINYN "zhěng")(POS "(形) adjective, (动) verb, (副) adverb")(DEFINITION "exactly; in good order; whole; complete; entire; in order; orderly; to repair; to mend; to renovate; to make somebody suffer; to punish; to fix; to give somebody a hard time")(ENGLISH "to give"))
((GRAPHEME "整明白")(PINYN "zhěngmíngbái")(POS "")(DEFINITION "fully to understand")(ENGLISH "to understand"))
((GRAPHEME "整装")(PINYN "zhěngzhuāng")(POS "(动) verb, (不及物的动) intransitive verb")(DEFINITION "to equip; to fit out; to get ready (for a journey); to arrange (clothes) to be ready")(ENGLISH "to be"))
((GRAPHEME "整齐划一")(PINYN "zhěngqíhu� yī")(POS "")(DEFINITION "to be adjusted to uniformity (usually of weights and measures) (idiom)")(ENGLISH "to be"))
((GRAPHEME "敷衍")(PINYN "fūyǎn")(POS "(动) verb")(DEFINITION "to elaborate (on a theme); to expound (the classics); perfunctory; to skimp; to botch; to do something half-heartedly or just for show; barely enough to get by")(ENGLISH "to do"))
((GRAPHEME "敷陈")(PINYN "fūchén")(POS "")(DEFINITION "to give an orderly account; a thorough narrative")(ENGLISH "to give"))
((GRAPHEME "斈")(PINYN "xué")(POS "")(DEFINITION "learning, knowledge; school")(ENGLISH "school"))
((GRAPHEME "斋")(PINYN "zhāi")(POS "")(DEFINITION "to fast or abstain from meat, wine etc; vegetarian diet; study room; building; to give alms (to a monk)")(ENGLISH "to give"))
((GRAPHEME "斋")(PINYN "zhāi")(POS "")(DEFINITION "to fast or abstain from meat, wine etc; vegetarian diet; study room; building; to give alms (to a monk)")(ENGLISH "to study"))
((GRAPHEME "斗")(PINYN "dǒu")(POS "")(DEFINITION "")(ENGLISH "to put"))
((GRAPHEME "斗技会")(PINYN "dòujìhuì")(POS "")(DEFINITION "game")(ENGLISH "game"))
((GRAPHEME "斜对")(PINYN "xiéduì")(POS "")(DEFINITION "catty-corner; to be diagonally opposite to")(ENGLISH "to be"))
((GRAPHEME "斧钺之诛")(PINYN "fǔyuèzhīzhū")(POS "")(DEFINITION "to die by battle-ax (idiom); to be executed")(ENGLISH "to be"))
((GRAPHEME "斩而不奏")(PINYN "zhǎn'érbùzòu")(POS "")(DEFINITION "to do something and not report the fact (idiom)")(ENGLISH "to do"))
((GRAPHEME "断")(PINYN "du� n")(POS "(形) adjective, (动) verb")(DEFINITION "to break; to snap; to cut off; to give up or abstain from something; to judge; (usu. used in the negative) absolutely, definitely,decidedly")(ENGLISH "to give"))
((GRAPHEME "断档")(PINYN "du� nd� ng")(POS "")(DEFINITION "sold out; to be out of stock")(ENGLISH "to be"))
((GRAPHEME "断港绝潢")(PINYN "du� n'gǎngjuéhuáng")(POS "")(DEFINITION "to be unable to continue; to come to a dead end (idiom)")(ENGLISH "to be"))
((GRAPHEME "斯")(PINYN "sī")(POS "")(DEFINITION "(phonetic); this; Slovakia; Slovak; abbr. for <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E6%96%AF%E6%B4%9B%E4%BC%90%E5%85%8B\">斯洛伐克</a>")(ENGLISH "this"))
((GRAPHEME "斯托里")(PINYN "sītuōlǐ")(POS "")(DEFINITION "Story")(ENGLISH "story"))
((GRAPHEME "斯莫尔")(PINYN "sīmò'ěr")(POS "")(DEFINITION "Small")(ENGLISH "small"))
((GRAPHEME "方便")(PINYN "fāngbi� n")(POS "(形) adjective")(DEFINITION "convenient; to help out; to make things easy for people; convenience; suitable; having money to spare; (euphemism) to go to the toilet")(ENGLISH "to go"))
((GRAPHEME "方才")(PINYN "fāngcái")(POS "")(DEFINITION "just now; then")(ENGLISH "then"))
((GRAPHEME "方枘圆凿")(PINYN "fāngruìyuánzáo")(POS "")(DEFINITION "to put a square peg in a round hole; incompatible (idiom)")(ENGLISH "to put"))
((GRAPHEME "施")(PINYN "shī")(POS "(名) noun")(DEFINITION "to grant; to give; to bestow; to act; to carry out; (Chinese surname)")(ENGLISH "to give"))
((GRAPHEME "施与")(PINYN "shīyǔ")(POS "")(DEFINITION "to donate; to give; to grant; to distribute; to administer")(ENGLISH "to give"))
((GRAPHEME "施展")(PINYN "shīzhǎn")(POS "(动) verb")(DEFINITION "to use fully; to put to use")(ENGLISH "to put"))
((GRAPHEME "施� ")(PINYN "shīhuì")(POS "")(DEFINITION "to give charity to somebody; to oblige")(ENGLISH "to give"))
((GRAPHEME "施舍")(PINYN "shīshě")(POS "")(DEFINITION "to give in charity; to give alms (to the poor)")(ENGLISH "to give"))
((GRAPHEME "施行")(PINYN "shīxíng")(POS "(动) verb")(DEFINITION "to put in place; put into practice; take effect")(ENGLISH "to put"))
((GRAPHEME "旁鹜")(PINYN "pángwù")(POS "")(DEFINITION "to be inattentive; to be distracted by something")(ENGLISH "to be"))
((GRAPHEME "旅居")(PINYN "lǚjū")(POS "(名) noun, (动) verb, (不及物的动) intransitive verb")(DEFINITION "to stay away from home; residence abroad; sojourn")(ENGLISH "to stay"))
((GRAPHEME "� ")(PINYN "wú")(POS "(形) adjective")(DEFINITION "-less; not to have; no; none; not; to lack; un-")(ENGLISH "No"))
((GRAPHEME "� 事")(PINYN "wúshì")(POS "")(DEFINITION "to have nothing to do")(ENGLISH "to do"))
((GRAPHEME "� 事实依据")(PINYN "wúshìshíyījù")(POS "")(DEFINITION "not to be based on the truth")(ENGLISH "to be"))
((GRAPHEME "� 人不晓")(PINYN "wúrénbùxiǎo")(POS "")(DEFINITION "everyone knows; to be known by everyone")(ENGLISH "to be"))
((GRAPHEME "� 从下手")(PINYN "wúcóngxi� shǒu")(POS "")(DEFINITION "don't know where to put the hands")(ENGLISH "to put"))
((GRAPHEME "� 偿")(PINYN "wúcháng")(POS "(形) adjective")(DEFINITION "free; no charge; at no cost")(ENGLISH "free"))
((GRAPHEME "� 关")(PINYN "wúguān")(POS "")(DEFINITION "unrelated; having nothing to do (with something else)")(ENGLISH "to do"))
((GRAPHEME "� 坚不摧")(PINYN "wújiānbùcuī")(POS "")(DEFINITION "no stronghold one cannot overcome (idiom); to conquer every obstacle; nothing one can't do; to carry everything before one")(ENGLISH "to do"))
((GRAPHEME "� 处不在")(PINYN "wúchù bùz� i")(POS "")(DEFINITION "to be everywhere")(ENGLISH "to be"))
((GRAPHEME "� 小事")(PINYN "wúxiǎoshì")(POS "")(DEFINITION "not to be a small thing")(ENGLISH "to be"))
((GRAPHEME "� 干")(PINYN "wúgān")(POS "")(DEFINITION "to have nothing to do with")(ENGLISH "to do"))
((GRAPHEME "� 必要")(PINYN "wúbìy� o")(POS "")(DEFINITION "to be unnecessary; unnecessary")(ENGLISH "to be"))
((GRAPHEME "� 所事事")(PINYN "wúsuǒshìshì")(POS "")(DEFINITION "to have nothing to do; to idle one's time away (idiom)")(ENGLISH "to do"))
((GRAPHEME "� 所谓")(PINYN "wú suǒwèi")(POS "(形) adjective, (� 惯用语) idiomatic expression")(DEFINITION "to be indifferent; not to matter")(ENGLISH "to be"))
((GRAPHEME "� 所适从")(PINYN "wúsuǒshìcóng")(POS "")(DEFINITION "not knowing which course to follow (idiom); at a loss what to do")(ENGLISH "to do"))
((GRAPHEME "� 毒不丈夫")(PINYN "wúdúbùzh� ngfu")(POS "")(DEFINITION "no poison, no great man (idiom); A great man has to be ruthless.")(ENGLISH "to be"))
((GRAPHEME "� 法避免")(PINYN "wúfǎbìmiǎn")(POS "")(DEFINITION "to be impossible to avoid")(ENGLISH "to be"))
((GRAPHEME "� 涉")(PINYN "wúshè")(POS "")(DEFINITION "not to be involved")(ENGLISH "to be"))
((GRAPHEME "� 牵� 挂")(PINYN "wúqiānwúgu� ")(POS "")(DEFINITION "to have no cares; to be carefree")(ENGLISH "to be"))
((GRAPHEME "� 禄")(PINYN "wúlù")(POS "")(DEFINITION "to be unsalaried; to be unfortunate; death")(ENGLISH "to be"))
((GRAPHEME "� 缘")(PINYN "wúyuán")(POS "")(DEFINITION "to have no opportunity; no way (of doing something); no chance; no connection; not placed (in a competition); (in pop lyrics) no chance of love, no place to be together etc")(ENGLISH "to be"))
((GRAPHEME "� 缘")(PINYN "wúyuán")(POS "")(DEFINITION "to have no opportunity; no way (of doing something); no chance; no connection; not placed (in a competition); (in pop lyrics) no chance of love, no place to be together etc")(ENGLISH "to love"))
((GRAPHEME "� 话不说")(PINYN "wúhu� bùshuō")(POS "")(DEFINITION "to talk about everyhting")(ENGLISH "to talk"))
((GRAPHEME "� 违")(PINYN "wúwéi")(POS "")(DEFINITION "not to be violated")(ENGLISH "to be"))
((GRAPHEME "既往不咎")(PINYN "jìwǎngbùjiù")(POS "")(DEFINITION "to forget and not bear recriminations (idiom); to let bygones be bygones; There is no point in crying over spilt milk.")(ENGLISH "to be"))
((GRAPHEME "既往不咎")(PINYN "jìwǎngbùjiù")(POS "")(DEFINITION "to forget and not bear recriminations (idiom); to let bygones be bygones; There is no point in crying over spilt milk.")(ENGLISH "to bear"))
((GRAPHEME "既有利于")(PINYN "jìyǒu lìyú")(POS "")(DEFINITION "to be beneficial for")(ENGLISH "to be"))
((GRAPHEME "日")(PINYN "rì")(POS "(名) noun, (量) measure word")(DEFINITION "sun; day; date, day of the month; abbr. for <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E6%97%A5%E6%9C%AC\">日本</a> Japan")(ENGLISH "day"))
((GRAPHEME "日子")(PINYN "rìzi")(POS "(名) noun")(DEFINITION "day; a (calendar) date; days of one's life")(ENGLISH "day"))
((GRAPHEME "日益严重")(PINYN "rìyìyánzhòng")(POS "")(DEFINITION "to be more and more serious each passing day")(ENGLISH "to be"))
((GRAPHEME "旦")(PINYN "d� n")(POS "")(DEFINITION "dawn; morning; day-break; day")(ENGLISH "day"))
((GRAPHEME "旧")(PINYN "jiù")(POS "(形) adjective")(DEFINITION "old; opposite: new <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E6%96%B0\">新</a>; former; worn (with age)")(ENGLISH "old"))
((GRAPHEME "早先")(PINYN "zǎoxiān")(POS "")(DEFINITION "previously; before")(ENGLISH "before"))
((GRAPHEME "早生贵子")(PINYN "zǎoshēngguìzǐ")(POS "")(DEFINITION "give birth to a son soon (propitiatory compliment to the newly-weds)")(ENGLISH "to give"))
((GRAPHEME "时")(PINYN "shí")(POS "")(DEFINITION "o'clock; time; when; hour; season; period; (Chinese surname)")(ENGLISH "hour"))
((GRAPHEME "时写时辍")(PINYN "shíxiěshíchuò")(POS "")(DEFINITION "to write for a bit then give up; to write in fits and starts")(ENGLISH "to give"))
((GRAPHEME "时写时辍")(PINYN "shíxiěshíchuò")(POS "")(DEFINITION "to write for a bit then give up; to write in fits and starts")(ENGLISH "to write"))
((GRAPHEME "明")(PINYN "míng")(POS "(形) adjective")(DEFINITION "bright; opposite: dark <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E6%9A%97\">暗</a>; (of meaning) clear; to understand; next; public or open; wise; generic term for a sacrifice to the gods; Ming Dynasty (1368-1644); (Chinese surname); Ming (c. 2000 BC), fourth of the legendary Flame Emperors, <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E7%82%8E%E5%B8%9D\">炎帝</a> descended from Shennong <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E7%A5%9E%E8%BE%B2\">神農</a> Farmer God")(ENGLISH "to understand"))
((GRAPHEME "明了")(PINYN "míngliǎo")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "明了")(PINYN "míngliǎo")(POS "")(DEFINITION "")(ENGLISH "to understand"))
((GRAPHEME "明人不做暗事")(PINYN "míngrénbùzuò'� nshì")(POS "")(DEFINITION "The honest person does nothing underhand (idiom).; fig. Do what you want to do openly and without dissimulation.")(ENGLISH "to do"))
((GRAPHEME "明理")(PINYN "mínglǐ")(POS "(形) adjective")(DEFINITION "sensible; reasonable; an obvious reason, truth or fact; to understand the reason or reasoning")(ENGLISH "to understand"))
((GRAPHEME "明白")(PINYN "míngbai")(POS "(形) adjective, (动) verb, (副) adverb")(DEFINITION "clear; obvious; unequivocal; to understand; to realize")(ENGLISH "to understand"))
((GRAPHEME "明白了")(PINYN "míngbáile")(POS "")(DEFINITION "to understand")(ENGLISH "to understand"))
((GRAPHEME "明知")(PINYN "míngzhī")(POS "")(DEFINITION "to be fully aware of; to know perfectly well")(ENGLISH "to be"))
((GRAPHEME "昏了头")(PINYN "hūnletóu")(POS "")(DEFINITION "to be nauseous")(ENGLISH "to be"))
((GRAPHEME "昏迷")(PINYN "hūnmí")(POS "(形) adjective")(DEFINITION "to lose consciousness; to be in a coma; stupor; coma; stunned; disoriented")(ENGLISH "to be"))
((GRAPHEME "易")(PINYN "yì")(POS "(形) adjective")(DEFINITION "easy; amiable; to change; to exchange; (Chinese surname)")(ENGLISH "easy"))
((GRAPHEME "易懂")(PINYN "yìdǒng")(POS "")(DEFINITION "easy to understand")(ENGLISH "to understand"))
((GRAPHEME "春")(PINYN "chūn")(POS "(名) noun")(DEFINITION "spring (time); gay; joyful; youthful; love; lust; life")(ENGLISH "life"))
((GRAPHEME "春秋")(PINYN "chūnqiū")(POS "")(DEFINITION "spring and autumn; four seasons; year; a person's age; annals (used in book titles); Spring and Autumn Period (770-476 BC); Spring and Autumn Annals, chronicle of Lu State (722-481 BC)")(ENGLISH "year"))
((GRAPHEME "是")(PINYN "shì")(POS "(形) adjective, (动) verb")(DEFINITION "is; are; am; yes; to be")(ENGLISH "to be"))
((GRAPHEME "是")(PINYN "shì")(POS "(形) adjective, (动) verb")(DEFINITION "is; are; am; yes; to be")(ENGLISH "yes"))
((GRAPHEME "是不是就像")(PINYN "shìbùshìjiùxi� ng")(POS "")(DEFINITION "whether or not to be like")(ENGLISH "to be"))
